Date,Open,High,Low,Adj Close,Close,Volume
2020-11-03,262.1,263.05,257.65,260.5,262.0,5173220
2020-11-02,260.0,261.9,257.2,259.7,260.5,6267645
2020-10-30,254.85,265.8,252.4,254.0,259.7,18101783
2020-10-29,250.5,255.0,248.7,251.8,254.0,4794371
2020-10-28,253.85,254.7,250.35,255.85,251.8,4873537
2020-10-27,245.05,257.0,243.65,245.05,255.85,13207219
2020-10-26,248.7,249.0,242.45,247.4,245.05,8116758
2020-10-23,255.5,256.0,245.0,253.6,247.4,15337715
2020-10-22,253.0,255.6,249.5,253.35,253.6,11569824
2020-10-21,251.9,254.3,245.95,251.45,253.35,9478126
2020-10-20,249.9,254.9,247.05,247.6,251.45,20195023
2020-10-19,249.2,249.7,243.4,248.0,247.6,10969208
2020-10-16,243.3,249.0,240.15,243.35,248.0,12591434
2020-10-15,248.0,250.0,240.8,246.6,243.35,8031726
2020-10-14,241.95,248.0,240.15,241.75,246.6,10384793
2020-10-13,237.0,249.35,236.8,238.4,241.75,16150051
2020-10-12,238.0,242.35,233.2,239.35,238.4,6441943
2020-10-09,236.55,240.55,235.0,238.15,239.35,6602985
2020-10-08,234.8,239.95,231.4,234.8,238.15,8142299
2020-10-07,226.0,237.75,225.0,225.3,234.8,16914960
2020-10-06,222.95,227.75,220.1,221.35,225.3,4929361
2020-10-05,221.2,224.2,219.45,221.2,221.35,3259420
2020-10-01,218.5,221.95,217.55,217.0,221.2,3358699
2020-09-30,218.0,218.25,213.9,216.65,217.0,3645700
2020-09-29,214.05,218.5,210.8,211.65,216.65,4723206
2020-09-28,206.6,212.55,205.55,205.5,211.65,2153072
2020-09-25,201.7,206.7,199.0,198.25,205.5,4205656
2020-09-24,206.15,208.2,197.45,209.25,198.25,3309215
2020-09-23,206.4,211.4,204.55,206.8,209.25,4129810
2020-09-22,209.5,210.55,203.0,209.75,206.8,3532428
2020-09-21,220.0,220.25,207.7,220.0,209.75,2412725
2020-09-18,221.75,223.0,217.05,220.3,220.0,3567707
2020-09-17,218.0,222.7,217.4,218.6,220.3,4404688
2020-09-16,217.95,221.0,216.05,217.45,218.6,4891756
2020-09-15,210.95,217.85,210.55,211.1,217.45,3027667
2020-09-14,214.3,217.0,209.8,212.45,211.1,4594264
2020-09-11,212.95,214.5,211.1,212.95,212.45,1841491
2020-09-10,210.8,214.45,207.3,209.45,212.95,2591779
2020-09-09,205.75,210.5,204.3,206.5,209.45,2844517
2020-09-08,210.5,210.5,205.65,210.55,206.5,2070634
2020-09-07,208.5,212.35,206.45,208.5,210.55,4220405
2020-09-04,211.7,212.6,207.0,214.6,208.5,3950171
2020-09-03,218.3,220.0,213.5,217.25,214.6,3292415
2020-09-02,213.25,218.5,211.25,213.0,217.25,3871764
2020-09-01,211.0,214.35,208.4,210.55,213.0,4386376
2020-08-31,222.5,224.1,208.55,222.45,210.55,4230653
2020-08-28,222.1,225.15,220.35,221.35,222.45,4114190
2020-08-27,222.0,223.7,220.2,220.85,221.35,2046039
2020-08-26,223.6,223.6,219.6,222.35,220.85,2595484
2020-08-25,224.6,226.2,221.1,224.2,222.35,1638069
2020-08-24,226.5,227.25,223.15,225.95,224.2,2503510
2020-08-21,226.6,228.7,224.4,225.35,225.95,1700350
2020-08-20,224.8,228.3,224.0,226.95,225.35,1540485
2020-08-19,230.2,231.85,225.7,228.2,226.95,4821016
2020-08-18,219.5,229.2,219.5,219.35,228.2,5469882
2020-08-17,221.75,222.95,218.1,220.75,219.35,2479307
2020-08-14,221.8,224.55,218.85,222.0,220.75,2751124
2020-08-13,222.3,224.85,219.8,221.8,222.0,2238707
2020-08-12,222.5,223.2,219.3,222.75,221.8,2396865
2020-08-11,222.85,229.25,221.35,221.85,222.75,6916437
2020-08-10,221.0,223.5,219.55,219.55,221.85,3306247
2020-08-07,222.0,226.25,218.6,222.95,219.55,4871444
2020-08-06,221.35,224.75,221.1,220.9,222.95,3245608
2020-08-05,221.6,224.15,219.25,221.55,220.9,4115591
2020-08-04,221.1,225.15,220.25,221.15,221.55,4706837
2020-08-03,218.5,225.8,218.5,220.1,221.15,6020129
2020-07-31,221.25,225.5,217.6,221.25,220.1,6638453
2020-07-30,216.0,222.2,213.05,215.6,221.25,5871680
2020-07-29,216.5,219.6,213.75,216.7,215.6,5678086
2020-07-28,206.75,218.85,205.8,207.15,216.7,8290471
2020-07-27,205.9,208.95,202.05,200.95,207.15,11855464
2020-07-24,197.95,202.5,196.5,197.95,200.95,5135305
2020-07-23,201.5,202.25,197.25,200.9,197.95,3302917
2020-07-22,204.95,204.95,199.1,204.95,200.9,3320086
2020-07-21,201.0,208.0,200.0,195.7,204.95,12976657
2020-07-20,195.0,197.0,194.5,193.45,195.7,2204860
2020-07-17,193.1,195.6,191.3,192.5,193.45,3254870
2020-07-16,189.45,193.0,185.7,188.65,192.5,3137669
2020-07-15,192.5,193.25,187.7,190.5,188.65,4521290
2020-07-14,197.85,199.2,190.0,198.45,190.5,4391974
2020-07-13,197.2,199.7,193.75,197.2,198.45,5213446
2020-07-10,202.2,204.35,196.5,202.0,197.2,6643796
2020-07-09,196.4,202.9,195.6,195.55,202.0,8857515
2020-07-08,194.25,196.6,192.8,193.25,195.55,3253882
2020-07-07,194.6,194.6,191.1,193.9,193.25,2551746
2020-07-06,197.75,198.0,193.35,195.8,193.9,2632304
2020-07-03,194.6,196.25,192.05,193.7,195.8,4168369
2020-07-02,192.7,196.4,192.05,192.2,193.7,2693250
2020-07-01,194.15,195.7,190.4,193.6,192.2,2867676
2020-06-30,187.65,194.95,187.65,187.55,193.6,6482253
2020-06-29,188.0,188.65,183.2,188.0,187.55,3555861
2020-06-26,188.0,188.7,186.15,186.25,188.0,3304712
2020-06-25,188.1,191.35,185.35,188.7,186.25,4479141
2020-06-24,194.25,198.2,186.4,193.25,188.7,6600983
2020-06-23,191.8,196.2,191.1,191.1,193.25,4619623
2020-06-22,191.45,193.3,190.55,190.8,191.1,2478247
2020-06-19,188.4,194.0,187.55,187.35,190.8,7723563
2020-06-18,187.2,189.0,185.7,187.15,187.35,3259969
2020-06-17,188.55,191.5,185.35,190.6,187.15,3190009
2020-06-16,192.6,198.4,187.8,191.5,190.6,5481825
2020-06-15,192.85,194.4,190.1,193.7,191.5,1996945
2020-06-12,181.9,194.95,181.65,189.5,193.7,5199081
2020-06-11,191.5,194.25,189.0,192.0,189.5,3397620
2020-06-10,188.1,194.35,188.1,187.8,192.0,4235763
2020-06-09,192.2,195.25,186.85,191.45,187.8,4252087
2020-06-08,198.95,198.95,190.4,195.1,191.45,4469783
2020-06-05,188.0,196.35,186.3,186.75,195.1,7431679
2020-06-04,188.15,189.25,182.05,187.75,186.75,5769947
2020-06-03,193.25,194.0,186.75,191.2,187.75,4719425
2020-06-02,189.5,193.75,188.2,188.95,191.2,4978019
2020-06-01,191.8,195.65,188.3,191.55,188.95,6737201
2020-05-29,191.0,194.9,187.0,191.3,191.55,8514156
2020-05-28,187.25,192.0,185.4,187.45,191.3,3704033
2020-05-27,189.9,189.9,185.1,188.55,187.45,3151133
2020-05-26,187.8,190.0,185.55,186.95,188.55,5800498
2020-05-22,180.0,187.85,177.2,181.0,186.95,6953579
2020-05-21,180.7,183.7,177.5,179.65,181.0,5097416
2020-05-20,174.5,181.55,172.35,174.6,179.65,2833520
2020-05-19,173.9,176.8,170.25,172.15,174.6,3512226
2020-05-18,182.0,182.45,171.0,181.8,172.15,3640919
2020-05-15,184.0,184.7,179.85,182.5,181.8,6194865
2020-05-14,181.2,184.2,178.65,183.0,182.5,2893550
2020-05-13,182.1,191.0,182.0,175.2,183.0,14928663
2020-05-12,173.5,176.3,170.65,173.95,175.2,3911751
2020-05-11,170.15,174.7,170.15,169.35,173.95,4258713
2020-05-08,170.7,172.95,168.75,168.6,169.35,3874980
2020-05-07,167.9,170.8,166.8,167.85,168.6,4497992
2020-05-06,165.6,170.55,164.5,164.8,167.85,7032456
2020-05-05,165.0,168.85,163.75,162.35,164.8,4097025
2020-05-04,167.25,169.8,161.5,171.65,162.35,4949252
2020-04-30,171.2,174.85,170.55,169.5,171.65,4691798
2020-04-29,166.9,170.75,165.65,167.7,169.5,3900474
2020-04-28,179.0,179.0,166.85,172.3,167.7,13325718
2020-04-27,170.4,174.0,168.6,167.95,172.3,4140719
2020-04-24,169.9,171.6,166.2,171.45,167.95,2729060
2020-04-23,178.5,179.5,170.4,176.5,171.45,4629630
2020-04-22,167.4,177.7,166.35,167.55,176.5,5333081
2020-04-21,167.75,169.45,164.1,170.3,167.55,2369603
2020-04-20,175.9,175.9,169.95,172.95,170.3,2682037
2020-04-17,174.0,175.5,169.4,169.7,172.95,3706603
2020-04-16,167.1,174.65,163.85,168.55,169.7,6792496
2020-04-15,167.1,173.95,167.1,165.0,168.55,9909062
2020-04-13,158.95,172.35,157.25,158.8,165.0,12551506
2020-04-09,151.2,160.6,150.75,149.7,158.8,8828432
2020-04-08,158.5,159.5,148.2,159.0,149.7,10421438
2020-04-07,154.0,160.5,153.5,153.0,159.0,6642891
2020-04-03,156.6,156.65,151.55,156.65,153.0,3738943
2020-04-01,155.4,158.4,150.7,155.7,156.65,2690175
2020-03-31,152.0,157.0,146.7,148.25,155.7,3948069
2020-03-30,140.0,154.7,137.4,141.55,148.25,6410821
2020-03-27,148.55,152.0,141.0,144.05,141.55,7706575
2020-03-26,141.25,146.6,136.55,139.35,144.05,14408540
2020-03-25,139.0,144.45,138.0,142.15,139.35,6937627
2020-03-24,145.1,155.8,140.1,145.85,142.15,3874329
2020-03-23,145.0,150.9,139.55,160.4,145.85,4517269
2020-03-20,153.95,168.55,151.4,153.95,160.4,14150719
2020-03-19,154.0,161.15,149.4,159.65,153.95,11032807
2020-03-18,174.4,174.85,158.15,171.4,159.65,5655132
2020-03-17,180.5,181.75,170.1,179.45,171.4,6785874
2020-03-16,180.0,184.05,172.15,187.75,179.45,5362750
2020-03-13,166.0,190.7,152.05,175.5,187.75,3970888
2020-03-12,183.0,183.75,169.1,190.45,175.5,8015858
2020-03-11,194.1,196.45,189.8,193.7,190.45,3553048
2020-03-09,199.8,203.25,191.45,205.1,193.7,3910317
2020-03-06,198.75,206.55,195.4,204.4,205.1,2587514
2020-03-05,208.2,211.9,203.65,208.1,204.4,2414347
2020-03-04,211.35,213.0,204.7,211.15,208.1,3541106
2020-03-04,211.35,213.0,204.7,211.15,208.1,3541106
2020-03-04,211.35,213.0,204.7,211.15,208.1,3541106
2020-03-04,211.35,213.0,204.7,211.15,208.1,3541106
2020-03-03,203.9,212.2,203.65,202.25,211.15,4549626
2020-03-03,203.9,212.2,203.65,202.25,211.15,4549626
2020-03-03,203.9,212.2,203.65,202.25,211.15,4549626
2020-03-03,203.9,212.2,203.65,202.25,211.15,4549626
2020-03-03,203.9,212.2,203.65,202.25,211.15,4549626
2020-03-03,203.9,212.2,203.65,202.25,211.15,4549626
2020-03-03,203.9,212.2,203.65,202.25,211.15,4549626
2020-03-02,208.6,216.55,199.8,205.05,202.25,5187934
2020-02-28,207.75,209.4,203.25,211.6,205.05,7650031
2020-02-27,213.6,215.15,210.5,213.6,211.6,3753324
2020-02-26,211.9,216.05,210.05,211.6,213.6,6034979
2020-02-25,211.0,214.0,209.3,209.9,211.6,6147428
2020-02-24,206.85,212.7,202.0,205.4,209.9,7946307
2020-02-20,204.95,210.25,200.1,205.8,205.4,3826080
2020-02-19,202.25,206.4,201.7,200.85,205.8,1630613
2020-02-19,202.25,206.4,201.7,200.85,205.8,1630613
2020-02-19,202.25,206.4,201.7,200.85,205.8,1630613
2020-02-19,202.25,206.4,201.7,200.85,205.8,1630613
2020-02-19,202.25,206.4,201.7,200.85,205.8,1630613
2020-02-19,202.25,206.4,201.7,200.85,205.8,1630613
2020-02-19,202.25,206.4,201.7,200.85,205.8,1630613
2020-02-18,203.25,203.6,197.75,203.8,200.85,4007197
2020-02-17,205.35,206.35,202.3,205.65,203.8,1397181
2020-02-14,208.4,212.25,205.0,208.55,205.65,3183445
2020-02-13,210.6,211.45,207.9,211.4,208.55,1177002
2020-02-12,212.0,214.0,210.25,212.0,211.4,3036372
2020-02-11,208.1,213.45,208.0,207.1,212.0,4444457
2020-02-10,209.8,210.8,206.15,209.8,207.1,1734578
2020-02-07,207.6,212.0,207.15,207.5,209.8,1957283
2020-02-06,207.25,209.25,204.55,206.4,207.5,3569538
2020-02-05,206.9,208.75,205.2,206.8,206.4,4000586
2020-02-04,202.8,210.0,202.45,200.75,206.8,3761981
2020-02-03,196.05,202.45,196.05,195.35,200.75,4031740
2020-02-01,204.1,207.75,194.0,204.5,195.35,3301796
2020-01-31,210.55,211.75,203.5,209.9,204.5,2906515
2020-01-30,214.15,214.2,208.7,214.05,209.9,2971434
2020-01-29,216.75,218.25,213.25,216.15,214.05,3410299
2020-01-28,215.8,220.25,214.05,215.55,216.15,5093967
2020-01-27,214.6,218.9,214.3,215.95,215.55,2903622
2020-01-24,214.1,216.9,212.6,213.65,215.95,3540793
2020-01-23,210.0,214.95,209.45,210.35,213.65,4656562
2020-01-22,208.9,212.2,208.3,207.6,210.35,3780055
2020-01-21,206.0,209.9,205.7,207.05,207.6,3142796
2020-01-20,211.4,211.75,206.65,210.4,207.05,1743715
2020-01-17,209.65,212.4,208.6,209.75,210.4,1968147
2020-01-16,213.5,214.4,209.1,212.05,209.75,3126006
2020-01-15,209.0,212.9,206.65,209.3,212.05,3359831
2020-01-14,212.2,212.45,208.8,211.5,209.3,3725008
2020-01-13,212.6,214.8,210.65,211.75,211.5,2628821
2020-01-10,208.55,214.0,206.8,207.95,211.75,5362463
2020-01-09,203.9,209.3,203.85,201.65,207.95,5537880
2020-01-08,196.0,204.6,195.65,199.0,201.65,4943334
2020-01-07,198.1,202.55,196.7,196.9,199.0,3557312
2020-01-06,202.85,202.85,196.35,203.4,196.9,2119702
2020-01-03,204.95,205.8,202.25,205.35,203.4,2007973
2020-01-02,197.35,206.4,197.2,197.0,205.35,8633553
2020-01-01,197.2,197.75,195.8,196.25,197.0,1459556
2019-11-08,203.2,204.9,200.0,203.2,202.25,2181870
2019-11-07,203.5,205.0,201.75,202.25,203.2,2560585
2019-11-06,201.95,203.75,199.9,201.55,202.25,1636076
2019-11-05,203.85,204.35,200.5,203.35,201.55,2190913
2019-11-04,203.0,206.7,202.15,201.6,203.35,4243318
2019-11-01,203.0,204.0,199.8,202.3,201.6,2770430
2019-10-31,202.0,203.0,199.2,200.6,202.3,2177954
2019-10-30,199.8,203.7,199.65,199.2,200.6,2471767
2019-10-29,197.9,200.0,196.9,197.55,199.2,2409517
2019-10-27,197.65,198.9,197.0,197.45,197.55,178702
2019-10-25,198.2,199.1,195.3,197.65,197.45,2875494
2019-10-24,198.0,199.45,194.5,196.8,197.65,3930744
2019-10-23,196.0,197.8,193.1,195.9,196.8,2890392
2019-10-22,205.0,205.4,192.5,207.65,195.9,9355044
2019-10-18,208.05,209.8,206.2,206.9,207.65,3446793
2019-10-17,203.0,208.2,202.05,202.7,206.9,3304474
2019-10-16,199.2,203.1,198.7,196.95,202.7,3790120
2019-10-15,194.9,198.5,194.0,194.05,196.95,2661814
2019-10-14,189.85,195.3,188.75,189.2,194.05,2856315
2019-10-11,189.15,190.75,186.85,188.0,189.2,2290001
2019-10-10,191.3,191.7,186.85,192.35,188.0,1878899
2019-10-09,185.5,193.35,184.1,185.95,192.35,3360027
2019-10-07,190.7,190.75,185.25,189.65,185.95,2614126
2019-10-04,197.5,198.2,188.85,196.35,189.65,2548653
2019-10-03,198.4,201.25,193.75,199.85,196.35,2884359
2019-10-01,204.4,205.65,193.7,203.95,199.85,3940452
2019-09-30,207.0,207.0,202.5,207.05,203.95,2199055
2019-09-27,210.1,210.6,205.85,210.5,207.05,1996223
2019-09-26,210.35,213.8,207.6,210.1,210.5,3991305
2019-09-25,214.95,215.7,207.3,215.75,210.1,3960724
2019-09-24,219.45,219.45,212.7,220.55,215.75,2701974
2019-09-23,216.2,225.0,216.2,215.2,220.55,5258243
2019-09-20,192.2,217.35,191.25,191.8,215.2,8240226
2019-09-19,195.5,196.5,190.25,195.8,191.8,2032982
2019-09-18,195.0,196.7,194.1,194.35,195.8,2266964
2019-09-17,200.85,201.2,193.5,201.45,194.35,2829653
2019-09-16,199.5,203.9,197.35,201.0,201.45,2090311
2019-09-13,196.0,202.15,193.9,195.75,201.0,2245097
2019-09-12,197.5,200.2,195.1,197.35,195.75,2256605
2019-09-11,195.75,198.35,195.75,195.5,197.35,1746891
2019-09-09,195.0,197.8,193.65,194.7,195.5,1534947
2019-09-06,193.6,196.7,193.3,193.2,194.7,1565369
2019-09-05,192.55,193.8,190.4,190.9,193.2,2928347
2019-09-04,193.0,193.0,188.45,193.35,190.9,5847593
2019-09-03,200.0,200.65,192.3,202.35,193.35,5785632
2019-08-30,201.0,202.95,199.15,200.05,202.35,3324682
2019-08-29,203.55,205.15,199.4,205.0,200.05,3138802
2019-08-28,205.0,207.5,202.75,205.1,205.0,1674581
2019-08-27,203.5,207.7,202.85,202.65,205.1,2434000
2019-08-26,202.4,203.35,194.6,197.3,202.65,3332737
2019-08-23,196.6,199.7,196.05,197.55,197.3,5629349
2019-08-22,200.8,200.9,196.5,201.1,197.55,2970844
2019-08-21,206.0,206.75,200.5,205.85,201.1,2235406
2019-08-20,212.1,212.5,205.15,212.0,205.85,1823430
2019-08-19,214.4,216.6,211.3,213.9,212.0,1881382
2019-08-16,213.9,214.95,209.65,214.0,213.9,2152191
2019-08-14,208.45,215.2,208.45,208.4,214.0,3676384
2019-08-13,212.95,213.75,207.2,212.95,208.4,5125593
2019-08-09,208.0,214.9,208.0,206.3,212.95,5559737
2019-08-08,204.9,211.45,203.85,204.9,206.3,5105516
2019-08-07,202.3,206.25,201.45,201.85,204.9,6120163
2019-08-06,195.3,203.3,195.3,197.25,201.85,4770543
2019-08-05,197.6,199.5,194.85,199.5,197.25,2295191
2019-08-02,194.7,202.15,194.25,196.8,199.5,3109814
2019-08-01,201.7,201.95,194.1,201.9,196.8,4009344
2019-07-31,201.6,202.95,197.8,202.1,201.9,4384931
2019-07-30,205.9,208.0,201.1,205.15,202.1,2875238
2019-07-29,213.5,213.9,204.1,213.45,205.15,3642296
2019-07-26,215.3,215.6,209.1,214.05,213.45,4479103
2019-07-25,216.1,220.0,211.0,215.7,214.05,4148175
2019-07-24,217.5,218.95,213.45,217.65,215.7,1690968
2019-07-23,216.2,219.15,215.15,215.8,217.65,3846881
2019-07-22,213.5,216.7,210.55,214.0,215.8,2095341
2019-07-19,222.0,223.8,212.05,216.95,214.0,7523729
2019-07-18,219.0,221.2,215.1,219.25,216.95,3614814
2019-07-17,220.0,221.7,216.8,219.9,219.25,2325693
2019-07-16,219.75,220.75,216.55,219.6,219.9,3230318
2019-07-15,215.0,219.9,211.2,214.2,219.6,2672310
2019-07-12,213.3,216.25,212.5,211.7,214.2,2316539
2019-07-11,209.65,212.8,209.55,208.85,211.7,874940
2019-07-10,211.8,211.95,207.9,211.1,208.85,1424627
2019-07-09,205.75,211.9,203.75,205.4,211.1,2289398
2019-07-08,209.85,209.85,203.8,210.2,205.4,2756090
2019-07-05,217.3,218.95,209.4,216.1,210.2,2278543
2019-07-04,215.4,217.5,214.5,214.95,216.1,2031484
2019-07-03,215.0,215.75,213.1,214.95,214.95,1379872
2019-07-02,213.8,215.0,213.35,212.95,214.95,1735201
2019-07-01,214.45,216.0,211.5,212.85,212.95,2294542
2019-06-27,218.5,219.9,216.6,219.35,218.45,2614407
2019-06-26,215.0,219.9,214.5,215.15,219.35,2806007
2019-06-25,214.35,216.0,211.3,215.0,215.15,2274581
2019-06-24,213.1,216.9,212.5,212.85,215.0,2639044
2019-06-21,213.7,215.2,211.9,213.7,212.85,4181731
2019-06-20,207.2,214.3,204.8,206.45,213.7,1857056
2019-06-19,211.25,212.45,205.3,210.0,206.45,3145947
2019-06-18,205.7,210.9,205.7,205.6,210.0,1935444
2019-06-17,215.4,215.4,204.8,214.2,205.6,3979462
2019-06-14,220.0,220.8,213.25,220.45,214.2,1998514
2019-06-13,220.95,222.0,216.15,220.55,220.45,1941299
2019-06-12,219.55,222.8,219.55,223.25,220.55,1890005
2019-06-11,224.0,224.9,221.55,223.1,223.25,1805276
2019-06-10,222.45,225.0,221.75,222.25,223.1,2438810
2019-06-07,222.5,226.95,220.9,221.75,222.25,2565750
2019-06-06,228.75,228.75,220.0,226.95,221.75,4193682
2019-06-04,235.25,237.85,226.3,237.15,226.95,3043423
2019-06-03,232.9,237.8,229.4,230.6,237.15,2560455
2019-05-31,234.95,235.0,228.0,233.0,230.6,2038520
2019-05-30,233.9,235.25,232.1,233.85,233.0,2792300
2019-05-29,238.2,238.4,233.15,238.4,233.85,1736796
2019-05-28,238.0,240.25,235.7,239.15,238.4,5089113
2019-05-27,233.0,239.9,231.15,231.65,239.15,2276077
2019-05-23,224.35,230.8,221.6,220.55,222.55,5029385
